群組類別,主類別,名稱,名稱(英文),代表圖像,簡介,簡介(英文),類別,級別,郵遞區號,縣市,地址,經度,緯度,開放時間,開放時間(英文),休館日,休館日(英文),票價,票價(英文),聯絡人,聯絡人(英文),電話,傳真,email,FACEBOOK,網站,如何到達,如何到達(英文),公告日期,公告日期(英文),所屬主管機關,所屬主管機關(英文),來源網址,創建年代,創建年代(西元),作者,作者(英文),尺寸,尺寸(英文),材質,材質(英文),mainTypePK,點閱數
獨立書店,獨立書店,女書店,,,,,,,106,臺北市 大安區,新生南路3段56巷7號2樓,121.533669,25.020533,周一至周五 13:00-18:00，周六、周日及國定假日公休,,,,,,,,886-2-23638244,886-2-23631381,[email],女書店粉絲專頁,http://www.fembooks.com.tw/index.htm,捷運公館站3號出口,,,,,,,,,,,,,,,1,606
獨立書店,獨立書店,公館舊書城,,,,,,,100,臺北市 中正區,汀州路3段130號,121.533744,25.013919,週一到週日9:30-21:30,,,,,,,,886-2-23682260,,,,,捷運公館站1號出口,,,,,,,,,,,,,,,2,1144
獨立書店,獨立書店,古今書廊,,,,,,,100,臺北市 中正區,羅斯福路3段244巷17號及23號,121.530609,25.016675,每日10:30~22:00，除夕～初四公休,,,,,,,,博雅館: [phone]、人文館: [phone],,[email],古今書廊粉絲專頁,pnpbook.blogspot.tw,捷運公館站4號出口,,,,,,,,,,,,,,,3,698
獨立書店,獨立書店,永樂座書店,,,,,,,100,臺北市 大安區,建國南路二段123巷6號,121.538294,25.02953,每日11:00-22:00週二至週四、週日：13:00-21:00 / 週五、週六：13:00-22:00 / 週一公休,,,,,,,,886-2-27077055,,[email],https://www.facebook.com/eirakuza/timeline,http://eirakuza0730.pixnet.net/blog,捷運公館站4號出口,,,,,,,,,,,,,,,4,1437
獨立書店,獨立書店,台灣e店,,,,,,,106,臺北市 大安區,新生南路3段76巷6號1樓,121.533367,25.019285,每日10:00-21:30，除夕～初三公休,,,,,,,,886-2-23625799,,[email],台灣e店,http://www.taiouan.com.tw,捷運公館站3號出口，步行約5-10分鐘,,,,,,,,,,,,,,,5,459
獨立書店,獨立書店,伊聖詩書坊,,,,,,,106,臺北市 大安區,新生南路3段22巷7-1號1樓,121.533971,25.024206,週二至週日12:00-20:00；週一公休,,,,,,,,886-2-23621134,,[email],https://www.facebook.com/escentsbooks/timeline,,公車「龍安國小（公務人力發展中心）」站,,,,,,,,,,,,,,,6,1047
獨立書店,獨立書店,南天書局,,,,,,,106,臺北市 大安區,羅斯福路3段283巷14弄14號1樓,121.532182,25.018345,週一～週五(第一.三週六) 8:30 ～ 18:00 週六.日.國定假日公休,,,,,,,,886-2-23620190,886-2-23623834,[email],南天書局粉絲專頁,http://www.smcbook.com.tw,1.捷運淡水線：公館站 3號出口，羅斯福路三段333巷右轉，步行約五分鐘抵達。 2.捷運小南門、新店線：台電大樓站 2號出口，沿著羅斯福路三段直行，從333巷口左轉，步行五分鐘抵達。,,,,,,,,,,,,,,,7,795
獨立書店,獨立書店,胡思二手書店(公館店),,,,,,,100,臺北市 中正區,羅斯福路3段308之1號2 樓(公館捷運站4號出口)(公館店出入口位於羅斯福路三段308-1號本棟正後方，請由兩側巷子繞進),121.532561,25.016149,週一至週五：12:00-22:00，週六、週日：11:00-22:00，公休除夕-初四,,,,,,,,886-2-23632168,,[email],https://www.facebook.com/whosebook,http://www.whosebooks.com.tw,捷運公館站4號出口,,,,,,,,,,,,,,,8,826
獨立書店,獨立書店,茉莉二手書店(臺大店),,,,,,,100,臺北市 中正區,羅斯福路四段40巷2號一樓,121.531451,25.016188,每日12:00~22:00，除夕～初四休,,,,,,,,886-2-23692780,886-2-23686862,[email],茉莉二手書店臺大店,http://www.mollie.com.tw/Store_1.asp,捷運公館站或臺電大樓站，步行5分鐘,,,,,,,,,,,,,,,9,2601
獨立書店,獨立書店,唐山書店,,,,,,,106,臺北市 大安區,羅斯福路3段333巷9號地下室一樓,121.532797,25.017554,星期一～五9:00-22:00｜星期六～日10:00-22:00，全年無休,,,,,,,,886-2-23633072,886-2-23639735,[email],https://www.facebook.com/TonsanBookstore/timeline,http://blog.yam.com/tsbooks,捷運公館站3號出口，往臺灣大學方向步行約10分鐘，位於羅斯福路與新生南路間的巷弄中,,,,,,,,,,,,,,,10,705
獨立書店,獨立書店,書林書店(臺北總店),,,,,,,106,臺北市 大安區,新生南路3段88號2樓之5,121.533353,25.018131,週一～五10:00-20:30｜例假日11:00～19:00，除夕～初三休,,,,,,,,886-2-23658617,886-2-23636630,[email],https://www.facebook.com/taipei.bookman.bookstore/,http://www.bookman.com.tw,捷運公館站3號出口,,,,,,,,,,,,,,,11,698
獨立書店,獨立書店,晶晶書庫,,,,,,,100,臺北市 中正區,羅斯福路3段210巷8弄8號1樓,121.529176,25.018129,週一～日13:30～21:30，週二公休（逢國定假日，正常營業）,,,,,,,,886-2-23642006,886-2-23649980,[email],晶晶 GinGin Store粉絲專頁,http://www.ginginbooks.com,捷運臺電大樓站2號出口,,,,,,,,,,,,,,,12,515
獨立書店,獨立書店,雅博客二手書店,,,,,,,106,臺北市 大安區,新生南路3段76巷9號1樓,121.533073,25.019203,週一～日12:00-22:00,,,,,,,,886-2-23628298,,[email],https://www.facebook.com/yabooktpe/timeline,http://www.yabook.com.tw/main/modules/MySpace/index.php,捷運公館站或臺電大樓站，步行10分鐘,,,,,,,,,,,,,,,13,672
獨立書店,獨立書店,茉莉二手書店(師大店),,,,,,,106,臺北市 大安區,和平東路1段222號 B1,121.532106,25.026058,每日12:00-22:00，除夕～初四休,,,,,,,,886-2-23682238,886-2-23682125,[email],,http://www.mollie.com.tw/Store_3.asp,捷運古亭站步行15分鐘，或公車「溫州街口」站,,,,,,,,,,,,,,,15,1588
獨立書店,獨立書店,舊香居,,,,,,,106,臺北市 大安區,龍泉街 81 號 1 樓,121.52934,25.022191,每日13:00-22:00，週一公休,,,,,,,,886-2-23680576,,[email],https://www.facebook.com/jxjbooks/timeline,http://blog.yam.com/user/jxjbooks.html,捷運臺電大樓站3號出口,,,,,,,,,,,,,,,16,391
獨立書店,獨立書店,禮筑外文書店,,,,,,,106,臺北市 大安區,金華街249-3號1樓（新生國小旁）,121.531042,25.029984,週一～六10:30-18:00，週日公休,,,,,,,,886-2-23968403,886-2-23968405,[email],禮筑外文書店 Silexbooks粉絲專頁,http://www.silexbooks.com.tw,捷運東門站,,,,,,,,,,,,,,,17,834
獨立書店,獨立書店,信誼小太陽親子書房(臺北重慶店),,,,,,,100,臺北市 中正區,重慶南路 2 段 75 號 1 樓,121.515419,25.029974,週一～週日 10:00～18:00,,,,,,,,886-2-23218986,,[email],,http://www.hsin-yi.org.tw/kidStore,捷運中正紀念堂站2號出口，步行7分鐘,,,,,,,,,,,,,,,19,1426
獨立書店,獨立書店,亞典藝術書店,,,,,,,106,臺北市 大安區,仁愛路3段122號B1,121.540381,25.037412,週一至週日 : 10:00~21:00 除夕~初三休,,,,,,,,"886-2-27845166#21, #22",,[email],亞典書店粉絲專頁,http://www.artland.com.tw,"捷運忠孝復興站2號出口右轉見江太太包子店後,繼續直走到福華飯店後右轉至仁愛路,繼續直走過彰化銀行後可見書店招牌(總計步行約15分)， 捷運大安站1號出口右邊巷子(信義路三段147巷)直走至仁愛路三段後左轉,過彰化銀行後可見招牌 (總計約10分鐘)",,,,,,,,,,,,,,,21,1616
獨立書店,獨立書店,古原軒書店,,,,,,,106,臺北市 大安區,建國南路2段157號,121.538121,25.028626,11:00-20:30，週日不定期公休,,,,,,,,886-2-23258041,,,,,公車「龍門國中」站，「大安國宅」站，「信義建國路口」站,,,,,,,,,,,,,,,22,1768
獨立書店,獨立書店,好樣本事VVG Something,,,,,,,106,臺北市 大安區,忠孝東路4段181巷40弄13號,121.549868,25.044067,週一～日12:00-21:00,,,,,,,,886-2-27731358,,[email],,http://vvgvvg.blogspot.tw,捷運忠孝敦化站7號出口，步行約10分鐘,,,,,,,,,,,,,,,23,640
獨立書店,獨立書店,花栗鼠繪本館,,,,,,,106,臺北市 大安區,忠孝東路4段147巷8號,121.549549,25.042324,週一~週五 10:00~18:00，週六週日11:00~19:00,,,,,,,,886-2-27782211,,[email],https://www.facebook.com/shimarisu.taipei,http://shimarisu2010.pixnet.net/blog,捷運忠孝敦化站7號出口,,,,,,,,,,,,,,,24,929
獨立書店,獨立書店,旅人書房Zeelandia Travel & Books,,,,,,,106,臺北市 大安區,青田街12巷12-2號2樓,121.531202,25.026998,週五：12:00-21:00，週六、 週日、週一：12:00-19:00，週二 - 週四：公休,,,,,,,,886-2-23224772,,[email],Zeelandia Travel & Book,http://zeelandiabookshop.blogspot.tw/,捷運東門站或可搭北市公車0南、15、18、235、237、254、278、295、530、662、663、671、672、673、74、907、949、和平幹線、棕11、棕12、棕22及綠11至「溫州街口」站下車。,,,,,,,,,,,,,,,25,1375
獨立書店,獨立書店,蠹行文化聚合古書店,,,,,,,106,臺北市 大安區,青田街2巷25號,121.53045,25.028439,週一 - 週日： 13:00 到 21:00,,,,,,,,886-2-33221163,,[email],https://www.facebook.com/dushingbook,,捷運東門站5號出口，沿著永康街步行約10分鐘。,,,,,,,,,,,,,,,26,1373
獨立書店,獨立書店,下北沢世代,,,,,,,104,臺北市 中正區,和平西路二段141號2樓之1,121.522418,25.047978,周六～日：13:00~19:00，週一～五公休,,,,,,,,886-2-23145650,,[email],https://www.facebook.com/shimokitazawa.books,,捷運「龍山寺」站3號出口直行約10分鐘，或可搭北市公車1、007、和平幹線及藍28至「和平中華路口」站下車；或12、202、205、212、223、246、250、253、260、307、604、670、671及673至「大埔街」站下車。,,,,,,,,,,,,,,,27,1405
獨立書店,獨立書店,胡思二手書店(士林店),,,,,,,111,臺北市 士林區,中正路235巷44號,121.526239,25.094178,每日12:00-22:00,,,,,,,,886-2-88615828,,[email],胡思二手書店,http://whosebooks.myweb.hinet.net/1_1.htm,士林捷運站1號出口,,,,,,,,,,,,,,,29,422
獨立書店,獨立書店,田園城市生活風格書店,,,,,,,104,臺北市 中山區,中山北路2段72巷6號,121.52223,25.056968,週日～週三（Mon-Wed）10:00~19:00 週四～周六（Thu - Sat）10:00~20:00,,,,,,,,886-2-25319081,,[email],https://www.facebook.com/gardencity.bookstore/,http://www.gardencity.com.tw,捷運雙連站1號出口,,,,,,,,,,,,,,,30,1734
獨立書店,獨立書店,信鴿法國書店,,http://cloud.culture.tw/e_upload_ccacloud/festival/image/A0/B0/C0/D0/E0/F31/5192458b-a2de-4cd1-8e74-42e78f5caa23.JPG,1999年由推廣法國文化不遺餘力的施蘭芳女士創立。這是一個喚醒你閱讀慾望及看到玫瑰人生的法國書店，迥異於一般書店的深色貼皮木質書架，以暗色鋼鐵和玻璃為元素，融入原木書櫃，從巴黎延伸到臺北的小角落，現代中又傳溢一份優雅與純真的味道。每週都有新書上架，平台上的暢銷書排行榜，幾乎和法國同步。此外，書店亦有文化交流等的豐富活動。法國就在巷弄裡的一隅，讓您以書籍、音樂、電影、與交流活動感受法國及歐洲的空間。,,,,104,臺北市 中山區,松江路97巷9號一樓,121.534114,25.05116,週一～五9:30-18:30，週六～日11:00-19:00，除夕～初四休，非週末國定假日依網站公佈,,,,,,,,886-2-25172616,886-2-25178173,[email],https://www.facebook.com/llp.com.tw,http://www.llp.com.tw/default/default.aspx,捷運松江南京站4號出口,,,,,,,,,,,,,,,31,798
獨立書店,獨立書店,莽葛拾遺二手書店,,,,,,,108,臺北市 萬華區,廣州街152巷4號1F,121.500547,25.036412,每日10:00-18:00,,,,,,,,886-2-23362717,,[email],https://www.facebook.com/moungarbook/,,捷運龍山寺站,,,,,,,,,,,,,,,32,757
獨立書店,獨立書店,蘭臺藝廊,,,,,,,112,臺北市 北投區,義理街63巷2弄19號1樓,121.514727,25.118916,週一～日11:00-19:00，每週四公休(可預約),,,,,,,,886-2-28234549,,[email],,http://blog.xuite.net/maygallery/twblog,捷運石牌站1號出口,,,,,,,,,,,,,,,33,496
獨立書店,獨立書店,九份樂伯二手書店,,,,,,,224,新北市 瑞芳區(瑞芳鎮),九份 佛堂巷31號,121.841493,25.106696,週二-週四：11:00-16:30，週六-週日：11:00-17:00，週一、週五公休,,,,,,,,886-958-571502,,[email],九份樂伯,,從瑞芳火車站轉搭公車往九份,,,,,,,,,,,,,,,35,964
獨立書店,獨立書店,小小書房,,,,,,,234,新北市 永和區(永和市),文化路192巷4弄2-1號,121.515272,25.012721,每日11:30-22:30，全年無休｜不定期特休依據網站、店內公告,,,,,,,,886-2-29231925,886-2-29231926,[email],小小書房,http://blog.roodo.com/smallidea,捷運頂溪站2號出口，或可搭北市公車214，214直，239，241，243，244至「頂溪國小站」下車。,,,,,,,,,,,,,,,36,736
獨立書店,獨立書店,水木書苑,,,,,,,300,新竹市 新竹市,光復路2段101號（清華大學風雲樓一樓）,120.996665,24.796441,週一至五：09:00-20:00（寒假、暑假為09:00-19:00）；週六、日及國定假日：10:30-19:00,,,,,,,,886-3-5716800、886-3-5717694,886-3-5723552,[email],水木書苑,http://www.nthubook.com.tw,如搭高鐵可於高鐵「新竹」站下車，有免費接駁巴士，至「清華大學」站下車，或可搭新竹客運1、1甲、2、30路,,,,,,,,,,,,,,,38,2515
獨立書店,獨立書店,書酷英文書店 Suku Books,,,,,,,310,新竹縣 竹東鎮,東寧路1段207號,121.094046,24.726151,週一～日10:00-18:00,,,,,,,,886-3-5100571,886-3-5110459,[email],書酷英文書店 Suku Books,http://suku.com.tw,http://suku.com.tw/content/%E4%BA%A4%E9%80%9A%E8%B3%87%E8%A8%8A,,,,,,,,,,,,,,,39,613
獨立書店,獨立書店,軼田書集,,,,,,,360,苗栗縣 苗栗市,府前路160巷23號,120.816532,24.559982,週二~週六 14:00~21:00、週日 12:00~18:00，【公休】農曆除夕至初三、每週一,,,,,,,,886-37-362183,,[email],https://www.facebook.com/yijian0725/,http://www.yi-jian.com,公車「國立苗中」站,,,,,,,,,,,,,,,40,786
獨立書店,獨立書店,蘇格貓底二手書咖啡店,,,,,,,300,新竹市 新竹市,光復路2段101號,120.996665,24.796441,週一至日：11:00-21:00,,,,,,,,886-3-5736096,,[email],蘇格貓底二手書咖啡屋,https://www.facebook.com/Socratescoffe,公車站「清華大學」站,,,,,,,,,,,,,,,41,371
獨立書店,獨立書店,台灣本土文化書局,,,,,,,400,臺中市 中區,三民路3段49號,120.68209,24.145685,週二～五12:30-20:30，週六12:30-17：00，週日～一公休,,,,,,,,886-4-22224160,,[email],台灣本土文化書局粉絲專頁,http://blog.roodo.com/taiwanbook,公車「臺中圖書館」站，「臺中公園」站,,,,,,,,,,,,,,,43,490
獨立書店,獨立書店,百利舊書坊,,,,,,,406,臺中市 北屯區,北屯路431-3號,120.700125,24.177765,每日9:30-21:30,,,,,,,,886-4-22468245,,,https://www.facebook.com/%E7%99%BE%E5%88%A9%E6%9B%B8%E5%9D%8A-126997247312062/,,公車「北新國中」站,,,,,,,,,,,,,,,44,1413
獨立書店,獨立書店,東海書苑,,,,,,,403,臺中市 西區,五權西二街104號,120.663741,24.136948,12:00-22:30，全年無休,,,,,,,,886-4-23783613,886-4-23783616,[email],東海書苑粉絲專頁,http://www.thusbook.com.tw,仁友客運59或89號（後火車站搭車）、臺中客運71號、統聯75號,,,,,,,,,,,,,,,45,627
獨立書店,獨立書店,魚麗人文主題書店,,,,,,,403,臺中市 西區,民權路177巷1號1樓,120.673751,24.142795,12:00-17:00、18:00-21:00，週三公休,,,,,,,,886-4-22259811,,[email],魚麗人文主題書店‧魚麗共同廚房,http://blog.yam.com/shoal,公車「民權中華路口」站,,,,,,,,,,,,,,,49,520
獨立書店,獨立書店,午後書房,,,,,,,434,臺中市 龍井區(龍井鄉),藝術北街46巷2號（藝術街轉進藝術街72巷巷底處）,120.593548,24.188549,週二-週日 14:00-22:00，週一公休,,,,,,,,886-4-26529927,,[email],午後書房 二手書店,http://class.ruten.com.tw/user/index00.php?s=gyobi,公車「國際街口」或「國際街一巷」,,,,,,,,,,,,,,,51,716
獨立書店,獨立書店,虎尾厝沙龍,,,,,,,632,雲林縣 虎尾鎮,民權路51巷3號,120.435965,23.709741,週二-週五:13:00 - 21:00，週六:11:00 - 21:00，週日:11:00 - 19:00,,,,,,,,886-5-6313826,886-5-6310037,[email],虎尾厝‧SALON粉絲專頁,http://www.huweisalon.com,臺西客運虎尾站,,,,,,,,,,,,,,,52,749
獨立書店,獨立書店,成大舊書店,,,,,,,600,嘉義市 嘉義市,國華街117巷1號,120.449082,23.474242,每日9:00-22:00,,,,,,,,886-5-2232555,,,,,嘉義客運「BRT文化路口」站,,,,,,,,,,,,,,,53,635
獨立書店,獨立書店,洪雅書房,,,,,,,600,嘉義市 嘉義市,長榮街116號（近忠孝路、嘉基護理之家後方第二間）,120.450978,23.483546,每日14:00-21:30，全年無休,,,,,,,,886-5-2776540、886-929-536133,,[email],洪雅書房粉絲專頁,http://blog.yam.com/hungya,公車「北門」站,,,,,,,,,,,,,,,54,870
獨立書店,獨立書店,達摩二手書坊,,,,,,,600,嘉義市 嘉義市,新榮路323號,120.444143,23.479138,每日10:00-21:00，週一公休,,,,,,,,886-5-2167988,886-5-2161913,[email]，[email],https://www.facebook.com/Damobook/,http://www.damobooks.com.tw,嘉義火車站出站步行約5分鐘，或嘉義客運「中山」站,,,,,,,,,,,,,,,55,1072
獨立書店,獨立書店,金萬字書店,,,,,,,700,臺南市 中西區,忠義路2段6號（鄰近臺南孔廟）,120.202788,22.99103,每日10:00-21:30，週一公休,,,,,,,,886-6-2250191,,,https://www.facebook.com/JinWanZiShuJu,http://www.kingbooks.com.tw/,公車「忠義路」站,,,,,,,,,,,,,,,56,574
獨立書店,獨立書店,府城舊冊店,,,,,,,701,臺南市 東區,勝利路115號地下室(成大與南一中附近),120.217719,22.986472,週一-週三、週五-週六：10:00 - 22:00 ；週四：10:00 - 22:30；週日：12:00 - 22:00,,,,,,,,886-6-2763093,,[email],台南府城舊冊店,,可搭臺南市公車3、88、H62、黃6、黃7及黃幹線至「文化中心｣站下車。,,,,,,,,,,,,,,,57,518
獨立書店,獨立書店,珍古書坊,,,,,,,701,臺南市 東區,前鋒路180號,120.213541,22.995758,AM 10：00～PM 09：00 無事不休,,,,,,,,886-6-2357779,,[email],台南 珍古書坊,http://www.jengood.tw,臺南火車站後站,,,,,,,,,,,,,,,58,1091
獨立書店,獨立書店,書林書店(高雄店),,,,,,,802,高雄市 苓雅區,五福一路77號2樓之1,120.315589,22.62774,週一～五 09:00-18:00，週六 11:00~19:00，週日 公休,,,,,,,,886-7-2290300,886-7-2221937,[email],https://www.facebook.com/southbooks/timeline,http://www.bookman.com.tw/Store.aspx?advNo=35,捷運文化中心站3號出口,,,,,,,,,,,,,,,60,1725
獨立書店,獨立書店,致遠舊書店,,,,,,,830,高雄市 鳳山區(鳳山市),中山西路19-1號,120.354495,22.626311,每日17:00-22:00,,,,,,,,886-913-593632,,,,,捷運鳳山站,,,,,,,,,,,,,,,61,1200
