群組類別,主類別,名稱,名稱(英文),代表圖像,簡介,簡介(英文),類別,級別,郵遞區號,縣市,地址,經度,緯度,開放時間,開放時間(英文),休館日,休館日(英文),票價,票價(英文),聯絡人,聯絡人(英文),電話,傳真,email,FACEBOOK,網站,如何到達,如何到達(英文),公告日期,公告日期(英文),所屬主管機關,所屬主管機關(英文),來源網址,創建年代,創建年代(西元),作者,作者(英文),尺寸,尺寸(英文),材質,材質(英文),mainTypePK,點閱數
獨立書店,獨立書店,復興二手書店,,,,,,,800,高雄市 新興區,新田路85-1號,120.3059,22.622941,週一～五10:00-12:00、15:00-22:00，週六～日15:00-22:00,,,,,,,,886-7-2410303,,[email],復興二手書店,,捷運中央公園站,,,,,,,,,,,,,,,62,970
獨立書店,獨立書店,時光二手書店,,,,,,,970,花蓮縣 花蓮市,建國路8號（花蓮市公所旁7-11對面巷子）,121.606992,23.982887,每日13:00-22:00，無公休日，年節公休另行公告。,,,,,,,,886-3-8358312,,[email],https://zh-tw.facebook.com/pages/%E6%99%82%E5%85%89%E4%BA%8C%E6%89%8B%E6%9B%B8%E5%BA%97/203747686323648,http://blog.roodo.com/bookslight,花蓮火車站編號1129「大同市場」站，1121「進豐街」站,,,,,,,,,,,,,,,64,957
獨立書店,獨立書店,舊書舖子,,,,,,,970,花蓮縣 花蓮市,光復街57號,121.606555,23.978155,週二-週日：13:00-22:00，週一公休,,,,,,,,886-3-8344586,,[email],舊書舖子粉絲專頁,,公車「台灣企銀」站,,,,,,,,,,,,,,,65,725
獨立書店,獨立書店,晃晃二手書店,,,,,,,950,臺東縣 台東市,漢陽南路139-1號,121.138227,22.76044,週一、週三-週日：14:00-22:00，週二公休,,,,,,,,886-914-073170,,[email],晃晃二手書店,,公車「傳廣更生」站,,,,,,,,,,,,,,,66,743
獨立書店,獨立書店,佩績的店,,,"「佩績的店」成立於民國九十年，是一間專業的英文童書進口商。專注於「兒童文學」及「青少年文學」相關之書籍之進口及販售，因為專業使得「佩績的店」也逐漸在業界建立起獨特的口碑。除了在高雄唯一的實體商店之外，同時網路也於民國九十一年架設，經過數次的改版，期望能夠為讀者提供而多的服務。 
 
 
 
 民國九十四年開創「英文童書」租借的先例，民國九十五年於店裏開始舉辦各項推廣閱讀的活動，其中以「繪本導讀」、「英文讀書會」及寒暑假之「閱讀體驗營」，獲得最大的迴響，也給了南部的孩子提供了良好的英文閱讀環境。 
 
 
 
 在未來的幾年，我們仍會秉持初衷，在這個領域裏繼續努力。讓我們的下一代能有更好的英文學習資源及環境。",,,,,高雄市 三民區,山東街61號,120.311102,22.642847,週一 ~ 週六 9:00-18:00 (週日公休),,,,,,,,886-7-3135109,886-7-3135120,[email],,http://www.peggy-bookstore.com,,,,,,,,,,,,,,,,69,843
獨立書店,獨立書店,古今書廊(人文館),,,"從牯嶺街起家，生根台北，現落腳在「溫羅汀」書店街區，台電大樓旁巷內的老店：古今書廊，用其樸拙的風格，社區書店的親切，在台北都會中展現獨特風情。洗書、曬書、搶救一本好書，環保不是一種口號，而是一種生活的態度，你可以在古今書廊見證。
 
 人文館，有各式繪本、童書、CD、DVD、中外文學、文史哲用書，中外戰略戰史，典藏早期絕版書、期刊、雜誌等。
 
 從經、史、子、集到侯文詠、九把刀，或許，又能在旁邊羅門的詩集裡找回當年文藝青年的情懷，玩味書與書之間的微妙關係，也是逛書店與舊書買賣之外的收穫。",,,,,臺北市 中正區,羅斯福路三段244巷23號,121.530424,25.016634,每日12:00～22:00，除夕～初四公休,,,,,,,,886-2-23671797,,[email],https://www.facebook.com/pnpbook,http://pnpbook.blogspot.tw,捷運：從公館捷運站四號出口，出來之後直走，至台電大樓停下，久大文具行旁的巷子(海邊的卡夫卡那巷)，進入五十公尺後即可先看到博雅館招牌，再往前走三間，右手邊即為人文館。\公車：台電大樓站\汽車：汀洲路三軍總醫院有停車場,,,,,,,,,,,,,,,73,515
獨立書店,獨立書店,古今書廊(博雅館),,,"從牯嶺街起家，生根台北，現落腳在「溫羅汀」書店街區，台電大樓旁巷內的老店：古今書廊，用其樸拙的風格，社區書店的親切，在台北都會中展現獨特風情。洗書、曬書、搶救一本好書，環保不是一種口號，而是一種生活的態度，你可以在古今書廊見證。
 
 博雅館中，除了大專理工商農醫用書之外，還有中西畫冊、書法、攝影集、旅行書、自然圖鑑、食譜、音樂、命理、宗教、中英文小說、原文書等，更有各類歷史文獻與絕版好書。
 
 從梵谷、畢卡索到張大千、黃君璧漫遊無限幻想中，也許你還能在書海中找到心儀的攝影集，或書畫字帖。隨書畫遊山覽水，流連其間，玩味書與書之間的微妙關係。",,,,,臺北市 中正區,羅斯福路三段244巷17號,121.530609,25.016675,每日12:00～22:00，除夕～初四公休,,,,,,,,02-2363-6358,02-2363-6355,[email],https://www.facebook.com/pnpbook?fref=ts,http://www.pnpbook.com.tw/,捷運：從公館捷運站四號出口，出來之後直走，至台電大樓停下，久大文具行旁的巷子(海邊的卡夫卡那巷)，進入五十公尺後即可看到本店博雅館招牌。 \公車：台電大樓站 \汽車：汀洲路三軍總醫院有停車場,,,,,,,,,,,,,,,74,981
獨立書店,獨立書店,茉莉二手書店(影音館),,,"新影音館在2014年臘月遷移至現址， 
 
 同時轉型為二手影音產品(CD、DVD、黑膠唱片)專門店， 提供物超所值及多樣化的的影音商品讓顧客盡情選購， 地下一樓更規畫成多功能演藝廳，提供各類型講座及Live演唱。",,,,,臺北市 中正區,羅斯福路三段244巷10弄17號,121.531451,25.016188,每日12:00~22:00 （每年除夕至初四休）,,,,,,,,886-2-23677419,886-2-23642342,[email],https://www.facebook.com/molliestoretm,http://www.mollie.com.tw/Store_4.asp,捷運公館站或是台電大樓站出來後，步行5分鐘皆可到達,,,,,,,,,,,,,,,75,549
獨立書店,獨立書店,茉莉二手書店(台中店),,,"茉莉走出台北的第一家分店，座落綠園道旁，面積廣達300坪。
 
 主要經營一般圖書、雜誌期刊、兒童圖書、影音產品、二手藝品...等。
 
 
 
 並設有「茉莉健康廚房」餐飲專區，
 
 提供寬敞的空間，舒暢的動線，讓讀者重拾「逛書店，淘好書」的樂趣，以少少的價格，獲得大大的回報。",,,,,臺中市 西屯區,公益路161號B1,120.662417,24.150739,12:00-22:00 （每年除夕至初四休）,,,,,,,,886-4-23050288,886-4-23052098,[email],https://www.facebook.com/molliestoretc,http://www.mollie.com.tw/Store_5.asp,搭乘台中客運27、6107路或統聯客運81路於經國園道站下車步行約50公尺7-11旁,,,,,,,,,,,,,,,76,478
獨立書店,獨立書店,茉莉二手書店(高雄店),,,,,,,,高雄市 苓雅區,高雄市苓雅區新光路38號B1(高雄市立圖書館總館正對面),120.302118,22.611622,12:00~21:00,,,,,,,,886-7-2695221,886-7-2692750,[email],https://www.facebook.com/pages/%E8%8C%89%E8%8E%89%E4%BA%8C%E6%89%8B%E6%9B%B8%E5%BA%97-%E9%AB%98%E9%9B%84%E5%BA%97/476730405732879?sk=timeline&ref=page_internal,http://www.mollie.com.tw/Store_7.asp,一、搭乘捷運於三多商圈下車，於一號出口出站，左轉沿著新光路右側步行約200公尺亞太財經大樓B1 二、搭乘公車100號、83號於自強三路口下車；214號於自強路口站下車。,,,,,,,,,,,,,,,85,912
獨立書店,獨立書店,鹿途中旅遊書店,,,是一間專為旅人設計的書店，提供各式旅遊書籍的買賣，也有代客訂書的服務。店內常會舉辦旅人的分享會，讓遠地歸來的故事從一個人傳遞給另一個人，然後繼續遠行。提供咖啡、茶品等，將舒適的空間留給旅人交流心得。,,,,110,臺北市 信義區,嘉興街28號,,,週一：15:00 - 21:00；週二至週五：11:00 - 21:00；週六：11:00 - 18:00，週日公休,,,,,,,,886-2-27207532,,[email],鹿途中旅遊書店,http://deardeer.strikingly.com/,可搭北市公車1、1503、207、284、292、611、650及950至「吳興街口」站下車。捷運：台北101/世貿,,,,,,,,,,,,,,,88,70
獨立書店,獨立書店,Bookstore 1920s,,,Bookstore 1920s 位在臺北大稻埕，店內書籍以臺灣地方文史為多，也有介紹1920年代的書籍。Bookstore 1920s隸屬小藝埕一隅，往上走，二樓有咖啡座，三樓是劇場；也經常舉辦講座、音樂表演等活動，每年固定舉辦1920時代變裝遊行。經營團隊積極活化利用迪化街上的古老建築，與當地商家合作，希望重現大稻埕的往日風華。,,,,103,臺北市 大同區,迪化街一段34號,,,週一-週日：9:30 - 19:00,,,,,,,,886-2-25562520,,[email],Bookstore 1920s,http://www.artyard.tw,可搭北市公車250、302、304（重慶）、757及紅25至「延平一站（南京）」站下車。,,,,,,,,,,,,,,,89,31
獨立書店,獨立書店,雅痞書店,,,雅痞書店是一個複合著電影、音樂、餐飲、藝術展覽等功能的書店空間。店裡不時會更動擺設，讓空間因著藝術化、生活化的衝突而擁有更多的可能性與包容性。,,,,106,臺北市 大安區,四維路154巷7號1樓,,,11:00 ~ 21:00，每周一、二店休,,,,,,,,886-2-27846219,,[email],https://www.facebook.com/ArtReadingCafe/,http://www.yup.com.tw/,可搭北市公車278、285、294、52、556、902、905或敦化幹線至「成功國宅」站下車。,,,,,,,,,,,,,,,90,18
獨立書店,獨立書店,偵探書屋,,,偵探書屋是全臺灣第一家偵探小說的專門店，除了中文偵探小說以外，英、美、日的偵探類型故事也都相當齊全。各種類型小說如諜戰、玄秘、驚悚、歷史及推理小說亦繽紛多元。書店會舉辦不定期的作家分享，並售有茶飲。,,,,103,臺北市 大同區,南京西路262巷11號1樓,,,周二~周六 14:00~21:00；周日 11:00~18:00,,,,,,,,886-2-25597776,,[email],偵探書屋 Murder Ink,http://murderink.tw/,可搭北市公車12、1501、1505、2、215、282、288、304（重慶）、306、46、52、622、711、棕9及紅25至「圓環（南京）」站下車。,,,,,,,,,,,,,,,91,55
獨立書店,獨立書店,心波力幸福書房,,,心波力幸福書房的負責人是位詩人，也是說故事訓練師，因而店內陳列許多童書、繪本與心靈成長的書籍，也有二手繪本的販售。定期舉辦文學、心靈開導講座，並開設課程教導說故事的技巧，亦有提供餐飲消費。,,,,251,新北市 淡水區(淡水鎮),重建街28號,121.43847,25.175579,週三至週日：14:00－19:00,,,,,,,,886-2-26257956,,[email],心波力.幸福書房,http://newpoly.pixnet.net/blog,捷運「淡水」站，或可搭新北市公車1505、757至「重建街口」站下車。,,,,,,,,,,,,,,,92,41
獨立書店,獨立書店,書店,,,店主原是在網路上經營二手書拍賣，透過文化部書店圓夢計劃而在板橋地區開設了實體書店。目前店內主要販售二手書，另還兼營餐飲及雜貨販售，並不時舉辦講座、音樂、展覽等活動，以藝文活絡空間。對店主來說，書店是個與人互動的空間，也因於人的互動，讓書店的存在更有價值。,,,,220,新北市 板橋區(板橋市),大觀路一段29巷81號,,,週一至週日：11:30 - 20:00,,,,,,,,886-2-29671203,,[email],書店,http://www.ccbook.tw,可搭新北市公車234至「大觀國小」站下車。,,,,,,,,,,,,,,,93,39
獨立書店,獨立書店,綠書店,,,綠書店店主人夫婦自教職退休後，將五十年來累積的上萬本藏書用來開設這家二手書店。店內蘊藏著大量的科普類、命理、科幻、文學等類書籍，多為老闆常年來收藏的私房書，溫馨的閱讀空間處處有著綠能科學元素的小驚喜。每月不時舉辦各類型生活藝文講座、說故事、綠能體驗與手作活動，期許成為社區分享閱讀、幸福與生活的小角落。,,,,234,新北市 永和區(永和市),中正路151巷8弄18號1樓,,,周一周二公休，周三至周日13:00-20:00,,,,,,,,886-2-89422896,,[email],綠書店 Green Bookstore,http://greenbookstore.pixnet.net/blog,可搭新北市公車1505、208、214、227、262、311及670至「得和路口」站下車。,,,,,,,,,,,,,,,94,54
獨立書店,獨立書店,書房味道,,,書房味道位於林口，除了二手書、珍本、古舊書販賣外，也同時販售店主從日本帶回來的手感雜貨、陶瓷茶具等。空間陳設簡單明亮，加上店主人對茶的認識專研，讓書房的點單上多了分特別的味道。書店同時以網路經營，可從中瀏覽販售資訊。,,,,24445,新北市 林口區(林口鄉),中正路356號,,,週三至週日：14:00 - 21:00,,,,,,,,886-2-86014370,,[email],書房味道 /abookroom,http://www.douban.com/people/abookroom/,"台北車站：西站1210往林口,""松柏蘆""站下。往竹林路,中正路左轉。市政府/松山機場/行天宮：搭1211到林口,竹林路仁愛路口下(摩斯漢堡)。往回走,中正路左轉。板橋車站,捷運新埔站：板橋公車站搭920,到林口""松柏蘆""下車往竹林路,中正路左轉。圓山站：搭936,林口""頭湖路口"",下車往前走,竹林路右轉,中正路再右轉",,,,,,,,,,,,,,,95,35
獨立書店,獨立書店,小兔子書坊,,,小兔子書坊位於平鎮，以童書為主要經營方向，中、外文繪本在店內也有許多選擇。每周固定會有親子繪本共讀，也時常以家庭關係為主題舉辦演講，在社區之中營造一處溫馨的空間。,,,,324,桃園市 平鎮區,民族路二段193巷15弄61號,,,週二至週五：09:30~18:00；週六：13:00~17:30；週日、週一：公休,,,,,,,,886-3-2811931,,[email],小兔子書坊x綠兔子小舖,http://bunnybook.pixnet.net/blog,可搭中壢客運131、133至「佑民醫院」站下車。,,,,,,,,,,,,,,,96,53
獨立書店,獨立書店,晴耕雨讀小書院,,,位在平鎮離龍潭不遠處，地點是農田間的一排小巧木屋，門口有整理得相當舒適的一大片草坪。以生活風格為主題，店內書架皆親手打造，書籍以人文生活類二手書為主，也有一些店主親挑的同類新書。特別設置獨立刊物區，希望讓各個小地方的聲音聽見彼此。除了書，也提供有簡單茶點。,,,,324,桃園市 平鎮區,福龍路一段560巷12號,,,週三至週五：10:30 - 19:30；週六：10:00 - 20:00；週日：10:00 - 19:30；週一至周二公休,,,,,,,,886-3-4506377,,[email],晴耕雨讀小書院,http://neoq006.pixnet.net/blog,備停車場，建議開車前往，或可搭新竹客運5646至「山峰」站下車。,,,,,,,,,,,,,,,97,41
獨立書店,獨立書店,瓦當人文書屋,,,瓦當人文書屋的店主人原在出版社與媒體任職，之後夫妻二人回到竹東夫家，開設了這家二手書店。店裡書雖不多但都經過店主人的挑選；而開書店的原因則來自先生希望在生長的竹東小鎮留下一間街角書店，以重建社區生活型態，讓居民們能待下來和書籍、和人相處。店內不時舉辦討論會，以及和作家的見面會等活動。,,,,310,新竹縣 竹東鎮,大林路104號,,,週三至週日：13:00-20:00，週一至週二公休。,,,,,,,,0912-279505,,[email],https://www.facebook.com/wadambooks/,http://wadambooks.blogspot.tw/,可搭新竹客運5609、5610、5626及5627至「玻璃廠前」站下車。,,,,,,,,,,,,,,,98,26
獨立書店,獨立書店,荒野夢二,,,荒野夢二是臺北布拉格書店的南遷，目前店內除販售二手書外，也有老闆娘特選的日系雜貨。以雜貨店自稱的荒野夢二，夫妻倆特地前往京都的惠文社書店取經，希望把有溫度有對話的閱讀空間帶回社區，讓書店成為居民的資訊中心，以及買書、訂書的便利站。,,,,330,桃園市 桃園區,中正二街 28 號,,,週一至週日13:00 - 20:00(不定休),,,,,,,,886-3-3379396,,[email],荒野夢二,http://aranoyumeji.blogspot.tw/,可搭桃園客運117、151及152至「中正商業大樓」站下車。,,,,,,,,,,,,,,,99,24
獨立書店,獨立書店,石店子69有機書店,,,石店子69有機書店以早年地址命名，進駐關西當地老街百年古厝的石店子69有機書店，店裡以二手書為主，鼓勵讀者以書換書。雖是老街新面孔，店主已經籌辦許多老街市集、閱讀分享、手工藝課程與藝文展演等活動，與社區居民協力，重新打造關西小鎮。,,,,306,新竹縣 關西鎮,中正路69號,,,週一至週日：10:00 - 19:00,,,,,,,,886-921-743789,,[email],石店子69有機書店,http://69bookstore-com.webnode.tw/,可搭新竹客運5634、5637、5638及5639至「石爺」站下車。,,,,,,,,,,,,,,,100,203
獨立書店,獨立書店,羅布森書蟲房,,,羅布森書蟲房選在烏日鄉間，是一間以生活美學、攝影和休閒文化為主題的書店。店內所有書架和桌椅皆可移動，轉換成可容納40餘人的講堂，用以舉辦文化、藝術、深度旅遊等各類講座。店內也提供餐飲服務。,,,,41491,臺中市 烏日區(烏日鄉),溪岸路8之3號,,,週三至週五：13:00~18:00；週六、日：10:00~18:00,,,,,,,,886-4-92526611,,[email],羅布森書蟲房,http://books.lobsang.com.tw/,汽車： 中二高 > 草屯交流道下 > 台14往芬園方向 > 第五個紅綠燈（約1.1公里）右轉 > 約行走2.5公里羅布森書蟲房（附設停車場) 機車： 中彰or中投的機車道 > 接台14的機車道往芬園方向 > 第五個紅綠燈（約1.1公里）右轉 > 約走2.5公里 > 羅布森書蟲房（停車場）,,,,,,,,,,,,,,,101,38
獨立書店,獨立書店,新手書店,,,新手書店是一間鼓勵新手閱讀的書店。位於臺中勤美誠品的附近，規模不大的新手書店以抽屜當書架，陳列由店主人所挑選的一百本書，讓想學習閱讀的人有一個入門的途徑，不會因茫茫書海而退縮。,,,,403,臺中市 西區,向上北路129號,,,週一至週日：12:00 - 22:00,,,,,,,,886-2301-9749,,[email],新手書店,http://bookstoreforbeginners.blogspot.tw,可搭臺中客運27至「英才向上北路口｣站下車。,,,,,,,,,,,,,,,102,164
獨立書店,獨立書店,梓書房,,,梓書房位於臺中市四川路的大樓開放商店區，是一間社區型書店。以二手書籍、雜誌販售為主，也提供茶飲咖啡，和店家自作的點心，讓民眾享受寧靜的閱讀時光。此外，店家還兼差製作紙品印刷、兼賣手作文創。,,,,407,臺中市 西區,福人街89號,120.659241,24.142762,週三至週日：13:00 - 20:00,,,,,,,,,,[email],梓書房,https://www.facebook.com/wearepaperbooks,可搭臺中BRT藍線公車至「頂何厝｣站下車。,,,,,,,,,,,,,,,103,84
獨立書店,獨立書店,想想人文空間 Thinkers' Corner,,,想想Thinkers’ Corner店內有書籍、年輕設計師服飾和本地農產的相關商品，並會舉辦座談、演講等活動。店主規劃了英文、戲劇表演、寫作與閱讀的課程，提供長期教學支援給有需要家教或在家自學需求的社區內學生，另一方面也將以工作坊和讀書會的模式提供成人學習的資源。將社會運動和社區學習結合，是一個新型社會學習模型的社區據點。,,,,400,臺中市 中區,民權路78號,,,週二-週四:12:00 - 19:30；週五:12:00 - 21:30；週六:12:00 - 19:30；週日:12:00 - 18:30,,,,,,,,886-4-22296346,,,想想人文空間 Thinkers' Corner,,可搭乘臺中市公車1、5、11、21 、27 、32、50及藍2至「民權繼光街口｣站下車。,,,,,,,,,,,,,,,104,370
獨立書店,獨立書店,成功旅社農用書店,,,成功旅社農用書店是以溪州荒棄已久的成功舊旅社作為基地，重新整修，讓老建築不只承載地方的舊回憶。陳列著與地方文史相關的書籍，和在地社會連繫甚深的農業書冊為主。既取名「農用」，店內想當然地隨處放置著各式各樣的溪州當地農產品；結合書籍知識與地方產業，讓生活與文化巧妙的體現在一間書店裏頭。,,,,524,彰化縣 溪州鄉,溪州村復興路50號,,,星期(二)到(日)，9：00-18：00(12：00休息至13：30),,,,,,,,886-4-8891262,,[email],成功旅社•農用書店,http://www.water-farmer.com.tw/,可搭員林客運「員林經溪州往二林」路線至「溪州站｣下車。,,,,,,,,,,,,,,,105,22
獨立書店,獨立書店,吾家書店,,,吾家書店位於臺南，已在當地佇立20個年頭。專賣兒童書籍、教材、益智遊戲等，也會舉辦親子讀書會、繪畫班課程，是一間提供小朋友學習的兒童書店。,,,,701,臺南市,崇明路367號,,,週一至週六：9:00 - 20:00；週日：公休,,,,,,,,886-6-2901867,,[email],吾家書店,,可搭臺南市公車3、88、H62、黃6、黃7及黃幹線至「文化中心｣站下車。,,,,,,,,,,,,,,,106,13
獨立書店,獨立書店,曬書店×新營市民學堂,,,曬書店是店主將一間有60多年歷史的貨運行重新整理後，成為當地的民間藝文中心，也是在地雜貨的交易站。一樓就有市集攤位，義賣二手物資、社區土產、六甲咖啡豆等；二樓的空間則提供租借，或由店家舉辦講座，也是二手書、CD、DVD販售的地方。二手書籍的種類有社會人文、藝術、自然生態、文學，和地方文化等，店內有茶飲可供消費。,,,,730,臺南市 新營區(新營市),中山路93-2號2樓,,,週二至週日：13:00 - 21:00,,,,,,,,886-6-6329266,,[email],曬書店×新營市民學堂,http://2booksite.blogspot.com/,可搭臺南市公車黃5、黃7、黃7及黃幹線至「三商｣站下車。,,,,,,,,,,,,,,,107,12
獨立書店,獨立書店,鶵鳥藝文空間,,,鶵鳥藝文空間除了書籍販售，也包辦許多講座與活動，海洋保育、生態旅遊、攝影課程到藝術展覽，都只是雛鳥多元經營的一小部份。鳥老闆熱愛賞鳥，定期發行「鳥報」，聊生態聊藝術聊社運聊這座島嶼大小事。走訪雛鳥，除了看書，別忘記帶上一包內行人才知道的海口人咖啡。,,,,880,澎湖縣 七美鄉,南港村9鄰尖山腳4號,119.428106,23.199298,週一至週日：12:00 - 21:00,,,,,,,,886-918-750429,,[email],鶵鳥藝文空間,http://juvart.pixnet.net/blog,開車：馬公航空站出來往南204甲縣道向右直行→新店路左轉→文山路/新生路/205縣道右轉直行→民生路/203縣道/205縣道右轉→中正路/203縣道左轉。,,,,,,,,,,,,,,,108,69
獨立書店,獨立書店,三餘書店 TaKaoBooks,,,三餘書店是由一群關注高雄文史的社運工作者所創立，蒐集以高雄為主題之書籍與文創商品，成為向外介紹高雄文化創意內涵，對內聚集高雄人文化思維的交流場所。店內除書籍販售外，定期舉辦文學、電影、音樂、展覽、旅行等活動，並以在地專家選書之方式，推薦深度閱讀之書目，分享高雄人的閱讀故事，並做為高雄閱讀社群發動之基地。而由於高雄地區欠缺獨立書店，因此三餘書店成立後，已成為高雄地區重要的人文活動空間。,,,,800,高雄市 新興區,高雄市新興區中正二路214號,,,週一：13:30 - 22:00；週三至週日：13:30 - 22:00,,,,,,,,886-7-2253080,,[email],三餘書店 TaKaoBooks,http://takaobooks.tw/,捷運：於高捷橘線「文化中心｣1號出口，前行50公尺。,,,,,,,,,,,,,,,109,30
獨立書店,獨立書店,小房子書舖,,,小房子書鋪是高雄市蒲公英故事閱讀推廣協會所成立的一家公益兒童書店。店內以繪本為主題，除了販售品外，更收藏有豐富的國內外繪本以供閱讀，也舉辦音樂講座、英文讀書會以及生活講座及各種展覽活動。為書店、圖書館、展覽空間、少兒文學推廣學校四位一體的複合式閱讀公益書店。,,,,802,高雄市 苓雅區,文橫二路115巷15號,,,週三至週日：10:00 - 18:00,,,,,,,,886-7-3380887,,[email],小房子書舖,http://doslakaohsiung.blogspot.tw/,可搭高雄市公車11至「仁智街口｣站下車。,,,,,,,,,,,,,,,110,41
獨立書店,獨立書店,小陶壺書坊,,,小陶壺書坊位在屏東瑪家鄉的原住民文化園區，店主人是瑪家鄉的排灣族人，在這裡開設了Moagaii咖啡館，一旁則設立了小陶壺書店。書店販售臺灣出版的原住民族相關書籍、以及CD、DVD等有聲產品。,,,,903,屏東縣 內埔鄉,隘寮村11鄰中清巷5號,120.636484,22.704213,週二 至週日：8:30-17:00；週一公休,,,,,,,,886-910-812921；886-963-833253,,[email],,,開車：國道三號→長治交流道→台24/水源路右轉→沿台24線→忠孝路/沿山公路/185縣道向右轉 →忠孝路二段→自力路直行。,,,,,,,,,,,,,,,112,145
