群組類別,主類別,名稱,名稱(英文),代表圖像,簡介,簡介(英文),類別,級別,郵遞區號,縣市,地址,經度,緯度,開放時間,開放時間(英文),休館日,休館日(英文),票價,票價(英文),聯絡人,聯絡人(英文),電話,傳真,email,FACEBOOK,網站,如何到達,如何到達(英文),公告日期,公告日期(英文),所屬主管機關,所屬主管機關(英文),來源網址,創建年代,創建年代(西元),作者,作者(英文),尺寸,尺寸(英文),材質,材質(英文),mainTypePK,點閱數
獨立書店,獨立書店,雨果部落書坊,,,雨果部落書坊位於秀林鄉的三棧部落內，外傍三棧溪，是一間以部落文化為特色的書店。店內空間寬敞，書籍以二手書為多，提供簡單飲品消費，店主希望讓書店空間能成為部落的心靈休憩地。,,,,972,花蓮縣 秀林鄉,景美村三棧38之1號,,,建議造訪前先電話聯絡,,,,,,,,886-929-112636,,[email],雨果部落書坊,,須開車：北部：新店→台9線→通過宜蘭和蘇澳→走新田路橋；新興路/新興路/蘇花公路/台9線→靠右→三棧路/花5鄉道→三棧路直行後右轉(位於右邊) 。南部：沿台11線從臺東到花蓮→台9線(蘇花公路)→走往新城鄉的花5鄉道→靠右→三棧路/花5鄉道→直行至三棧路。,,,,,,,,,,,,,,,114,11
獨立書店,獨立書店,松風閣茶館,,,松風閣位於金門大學旁的小巷內，店主從事教學工作，業餘時結合自身的喜好，將茶道與書店結合，營造人文空間的氣氛。店內以二手書為主，多為文史哲書籍；新書則以金門相關人文史地書籍為主。店內也販售簡餐、飲品。,,,,892,金門縣 金寧鄉,埔邊16號,,,週一至週日：10:00 - 18:00,,,,,,,,886-82-312879,,[email],松風閣茶館,,開車：金門縣政府往地方法院→民生路經大同之家安養院→松鶴居→直行後右轉往埔後方向→埔後石碑附近、長壽佛桌前可找到指標→左轉直行(位於右邊)。,,,,,,,,,,,,,,,115,10
獨立書店,獨立書店,旅二手概念書店,,,旅二手概念書店的空間是跟宜蘭大學承租空教室而來，主要以二手書籍、CD為主，也設有咖啡、輕食及文創商品。店內二手書以旅行主題為大宗，其他如教科書、原文書、童書、繪本也都有；另有特定的書櫃介紹宜蘭當地作家及獨立出版品。,,,,260,宜蘭縣 宜蘭市,神農路一段1號,,,週一：12:00 - 21:00；週三至週日：12:00 - 21:00；週二公休,,,,,,,,886-3-9362117,,[email],旅二手概念書店,http://blog.roodo.com/voyagebookstore,開車：國道5 號(蔣渭水高速公路)宜蘭交流道(38k)下→沿縣191甲直行→縣民大道二段路口右轉直行接嵐峰路→進士路口右轉直行約 500 公尺。(宜蘭大學側門郵局旁)。,,,,,,,,,,,,,,,117,14
獨立書店,獨立書店,刺鳥咖啡獨立書店,,,位在牛角油庫北方的12據點，建議遊客從縣議會後方，沿著石砌步道，首先步行至「16據點」，再往上行走，可步行抵達「12據點」，沿途可瀏覽牛角澳口海景與遠眺北竿列島，是參訪牛角聚落之餘，值得順道一遊的兩座軍事據點。,,,,209,連江縣 南竿鄉,復興村13鄰222號(12據點),,,每日10：00-21：00,,,,,,,,886-933-008125,,,刺鳥咖啡獨立書店粉絲專頁https://www.facebook.com/12cafes/,,到馬祖南竿後，向當地人詢問即可。,,,,,,,,,,,,,,,118,12
獨立書店,獨立書店,櫞椛文庫,,http://cloud.culture.tw/h_upload_ccacloud/cms/image/A0/B0/C0/D27/E193/F711/ecce2b60-b77c-42c2-be6f-1e2754f3efef.JPG,一間隱身於中山區巷弄內的「計時制」私設圖書館。我們由衷地希望來到這裡的人們，都能夠閱讀各種形式的美。,,,,,臺北市 中山區,中山區中山北路一段56巷2之1號2樓,121.524686,25.072631,平日:13:00-21:00 六日 14:00-18:00,,,,,,,,02-25221795,,[email],,,,,,,,,,,,,,,,,,0,221
獨立書店,獨立書店,大陸書店,,,大陸書店展售中外音樂書籍、鋼琴、小提琴、吉他…等各種樂器的學程教材及樂譜；手作藝術類書籍、期刊－－裁縫、毛線編織、壓花、十字繡、不織布、黏土、刺繡、拼布、串珠…等，更收藏了逸品級的『書道全集』等書法字帖、繪本，每每讓人有『挖寶般』流連忘返的新鮮感。,,,,,臺北市 中正區,衡陽路79號3F,121.510993,25.042337,週一～週日 09:00 ～ 21:00 (除夕至初五休),,,,,,,,886-2-23113914,,[email],https://www.facebook.com/muse.talubook/,https://www.talubook.com/,捷運西門站4號出口,,,,,,,,,,,,,,,121,104
獨立書店,獨立書店,鴻儒堂書局,,,"創立於1936年，專門經營日文書籍及日文雜誌，及各種日語學習教材、台日關係研究書籍等。
 
 同時有日本最新的出版資料供讀者查詢，並可代理訂購。",,,,,臺北市 中正區,台北市博愛路九號五樓502室,121.513756,25.046237,週一～週六：上午 10 : 00 - 下午 18 : 00 止 / 國定假日：上午 11 : 00 - 下午 18 : 00 止 (星期日公休),,,,,,,,02-2311-3810；02-2311-3823,02-2361-2334,,https://zh-tw.facebook.com/hjtbook/,http://www.hjtbook.com.tw,捷運台北車站懷寧街（Z8）出口，星巴克旁溫州大餛飩巷內,,,,,,,,,,,,,,,123,59
獨立書店,獨立書店,艾比露比外文書店,,,"在Ruth 及Johnson所合著的<<The carrot seed>>裡，有個小男孩，某天種下了一顆蘿蔔種子，儘管身旁的每個人都告訴他，蘿蔔不可能長出來，但他還是堅持自己的信念，每天為這顆人人唱衰的蘿蔔澆水、除草、靜靜的等待它長出來。直到有一天，蘿蔔跌破了大家的眼鏡，倏忽之間長得跟大樹一樣高。小男孩歡歡喜喜地將它摘下，推著放著大蘿蔔的推車回家。
 
 
 
 在閱讀風氣不高、削價競爭的台灣要經營個網路/實體小書店，實在很不容易。以推廣親子英文共讀至自行閱讀為己任、專營書籍銷售的我們，就像種蘿蔔的小男孩，儘管外界並不看好，儘管親人屢屢勸退，儘管打折書還是會被比價後要求降價，但我們還是堅信，只要是正確的事，就值得努力去做。我們希望能推廣閱讀，讓孩子能看見世界不同的角落；我們希望推廣閱讀，讓弱勢族群可以被看見；我們希望推廣閱讀，可以讓愛傳出去。因為我們相信，親子共讀能促進親子關係，閱讀能教養出善解人意的孩子，閱讀能使我們善待異己，閱讀能拯救貧窮，閱讀能使世界更美好。
 
 
 
 我們關心孩子、我們關愛女人、我們關懷弱勢。
 
 
 
 這世界總是需要幾個愚公、幾隻精衛，幾個磨鐵杵的武氏，讓孩子們相信，夢想值得被實踐。",,,,,臺北市 松山區,饒河街175號2樓,121.575924,25.050641,已全面發展線上外文書店。門市無固定開放時間，只接受老顧客預約看書。,,,,,,,,02-2747-7808,,無。只使用官網留言版及臉書分絲團私訊。,艾比露比外文書店粉絲團,http://www.abbyrubybooks.com,捷運松山站2號出口，饒河夜市內(只接受老客戶預約時間看書),,,,,,,,,,,,,,,124,84
獨立書店,獨立書店,聯經書房 上海書店,,,"聯經出版公司成立後，為提供更加完善的服務品質，在1979年成立聯經書房的前身──聯經新生門市，並於2012年整合門市資源後改名為聯經書房。走過數十個年頭，聯經書房見證了溫羅汀書店群的發展變化，自身也因應讀者的閱讀習慣求新求變，數度調整店內的櫃位，因此排列方式也以貼近讀者的使用情形為主。
 
 而上海書店則是2005年2月成立，2012年搬遷至新生南路現址，加入簡體書店林立的溫羅汀書店群。上海書店從綜合型轉變成文史類書籍為主的簡體書店，不變的是：堅持在眾多出版品中淘選出值得閱讀的好書。
 
 在聯經書房和上海書店，你可以看到台灣、香港出版的繁體書與中國出版的簡體書並陳，一次搜羅需要的研究材料或喜好，十分便利。
 
 我們也時常在店內籌辦「人文講堂」，廣邀學者、作家與讀者進行深度分享和對話。秉持推廣藝文活動的宗旨，也非常歡迎機關團體向我們租借場地舉辦活動。",,,,,臺北市 大安區,新生南路三段94號1樓、B1,121.533161,25.017524,每天上午11點至晚上10點(除夕至大年初三公休),,,,,,,,02-23620308#201(繁體書業務);#202(簡體書業務),,[email],https://www.facebook.com/lkshbook,http://www.linkingbooks.com.tw/LNB/index.aspx,離聯經書房最近的捷運站是新店線(綠線)的公館站，從三號出口出來後沿著臺灣大學的圍牆往前走，走到臺大正門後就能看到位於校門斜前方的聯經書房了。,,,,,,,,,,,,,,,125,268
獨立書店,獨立書店,新星巷弄書屋,,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D25/E216/F572/48a9f036-cb45-413c-a36f-e07a9f6de550.jpg,"台北－桃園段的台1甲線，行經桃園區復興路、龜山區萬壽路，您總只是路過；「龜山」驛站，您必要但也可以不需要。
 
 位於龜山市區巷弄內的獨立書店，慢慢讓閱讀成為日常；讓藝文資訊交流，聊書同時療舒。
 
 除了二手書、童書繪本，也有店長精選新書、獨立刊物等等，與人們分享閱讀品味；規劃人文講座、說故事活動、讀書會豐富心靈生活，也讓紙本書的溫度暖入人心。
 
 書屋邀您「慢」閱讀，在一方小天地裡遇見最初、最美的自己。",,,,,桃園市 龜山區,明興街61巷8號,,,平日 週二~週五 14﹕30-20﹕00 假日 週六12﹕00-18﹕00,,,,,,,,03-3505065,,[email],,,,,,,桃園市,,,,,,,,,,,5ab7aaed6e5e4ed3034a0029,248
獨立書店,獨立書店,方圓書房,,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D27/E133/F810/0147db3c-ad0f-4eff-bc1f-26c81cf3e6ac.jpg,,,,,,桃園市 楊梅區,萬大路129巷1號,121.13667,24.924212,每周六 日 10:00~18:00,,,,,,,,03-4821228,,,,,,,,,,,,,,,,,,,,5ab9d8676e5e4ed3034a003e,95
獨立書店,獨立書店,瓦當人文書屋,,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D9/E132/F251/719e40a2-7505-49b9-a8ac-af8eca96c535.jpg,"❤交流：走進來的你們，是書店最美的風景。
 
 ❤分享：相契的剎那，世界是多麼美好啊。",,,,,新竹縣 竹東鎮,大林路104號,121.044975,24.774921,週三~日13:00-20:00 週一二公休,,,,,,,,03-5952625／0912-279505,,[email],,,,,,,,,,,,,,,,,,5abb63856e5e4ed3034a004b,9
獨立書店,獨立書店,恬野書,,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D6/E183/F759/10ea4240-3a20-487b-8077-f922c25cf445.jpg,恬野書是一間以環境土地、身心靈以及社會人文為主題的獨立書店，除了選書、講座相應以上主題之外，裝潢時有不少「環境友善」的實踐，包括：複層玻璃、隔熱材、雨水蒐集、天然塗料、舊物再利用、FSC認證的台灣層板；日常營運亦以「環境友善」為目標：使用再生衛生紙、「袋袋相傳」、低衝擊清潔劑以及供應成分天然單純的點心/飲料，並販售玻璃與不鏽鋼吸管、布衛生棉、再生紙筆記本。,,,,,臺北市 大安區,信義路二段32號,121.542957,25.034544,星期二-星期六，12:00-7:00pm（每月可能稍有不同，以粉絲頁公告為主）,,,,,,,,958873015,,[email],,,,,,,,,,,,,,,,,,5ac74df4aaa36011b2e93c93,25
獨立書店,獨立書店,STAY旅人書店,,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D10/E151/F623/7f927058-f241-40c9-ae99-ed6cae34d2cf.jpg,,,,,,宜蘭縣 宜蘭市,碧霞街14號,,,THU-MON.11:00-18:00,,,,,,,,39325957,,[email],,,,,,,STAY旅人書店,,,,,,,,,,,5acc63116e5e541f9d5c55a7,58
獨立書店,獨立書店,孩好書屋,,,,,,,,花蓮縣,花蓮市民權路37-1號,121.60157,23.98716,周四~周一 11：00-19：00 周二、周三公休,,,,,,,,910951113,,[email],,,,,,,,,,,,,,,,,,5acc7e576e5e541f9d5c55b0,13
獨立書店,獨立書店,找。Show How書屋,,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D10/E196/F105/fee90b17-8307-4c13-9c2e-17c85f1b7c7e.JPG,"生命過程裡，人們總不斷尋覓。 總是在尋找，某種空間、某個物件、某人、一點想法、某些感覺。在不同的時空裡，我們有著不同的尋找。接著，我們想邀約同好以及新朋友，再度開創一個更有趣的空間。
 
 找 ● Show How 有書、有偶遇、還有一些小物件",,,,,桃園市 中壢區,文化路36號,,,14:00-20:00,,,,,,,,03-4556119,,[email],,,,,,,,,,,,,,,,,,5acca682aaa3936af3adc2f7,46
獨立書店,獨立書店,讀字書店,,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D15/E192/F934/ea685158-bfc1-4f44-95b9-6d61d0555cd4.jpg,賣書、說書與安坐的場域。也或許，所有與創作關聯的魔幻之謎都能因此深刻成為；而你有機會遇見更懂自己的那本書，讓生活裡的一切沿線索其來有自，找到前行的去處。,,,,,臺北市 大安區,台北市大安區和平東路一段104巷6號,121.542957,25.034544,週四至週一：14:00-22:00，週二、三公休,,,,,,,,(02)23696344,,[email],,,,,,,,,,,,,,,,,,5ad335c8aaa31756bac6f0ac,81
獨立書店,獨立書店,河邊生活Liv'in Riverside,,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D15/E193/F171/8ac72592-c4e1-4efa-8fc1-7b679290842e.jpg,【河邊生活】是一個推廣台灣文化的複合式平台。我們透過結合書店、藝廊與文化講座的方式，經由閱讀、舉辦工藝展覽和文化講座，創造都會居民與在地工藝、社區、部落產生連結與互動的場域。我們將生活工藝產品融入現代都會消費社會的生活脈絡中，讓生活在都市的人們可以從熟悉的日常生活體驗中，逐漸體察自身的生命經驗並感受工藝與文化內蘊的深刻感動。,,,,,臺北市 大安區,台北市大安區新生南路三段16-1號,121.542957,25.034544,週一~週日 14:00-20:00,,,,,,,,(02)2368-8825,,[email],,,,,,,,,,,,,,,,,,5ad335f8aaa31756bac6f0ad,10
獨立書店,獨立書店,詩生活-詩人雜貨店,,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D17/E181/F96/dbb2b42d-dbad-459a-a469-c4819911a38e.jpg,"詩生活 poetry in life
 
 第一家以詩為主題元素的複合式生活空間
 
 【詩集※詩餐飲※詩商品※詩人選物】",,,,,臺北市 大同區,承德路二段75巷37號,121.510036,25.043204,周三至周一14:00-20:00，周二公休,,,,,,,,02-25581343,,,,,,,,,,,,,,,,,,,,5ad5c6c96e5ebe3cf7ec67bf,68
獨立書店,獨立書店,瑯嬛書屋,,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D17/E186/F297/6abe03ea-2efc-441c-a4db-c8ec7502cf32.jpg,"推廣閱讀，提供社區一個文化資訊的流通處與心靈補給站；打造性別友善空間，促進社會歧視與偏見的消解。
 
 
 
 【交通方式--我們就在元智大學/興仁國小旁】
 
 ◆火車：內壢站下車，出站向右轉至中華路與興仁路，右轉興仁路，過自強國中直行榮民路約200公尺，看見自由聯盟超市，對面巷子進去就是瑯嬛書屋。
 
 
 
 ※也可於火車站的前站或後站，騎乘UBIKE約5分鐘就可抵達書店，可將腳踏車停至""""自強公園""""。(使用悠遊卡或一卡通租借UBIKE前30分鐘不用收費喔!!)
 
  
 
 ★公車：從桃園搭1路市公車，在內壢站(中華路)下車，步行約15分鐘。或從中壢搭156往華勛社區或155路公車往元智大學於""榮民路165巷""(站牌名稱)下車，自由聯盟超市對面巷子即可抵達書屋。
 
  
 
 ★自行開車者於內壢/大園交流道出口接省道中華路(台一線)左轉往內壢約2.5公里，再按路標指示左轉興仁路直行即可到達。附近有一處收費停車場(興仁親子公園步行約3分鐘)。",,,,,桃園市 中壢區,榮民路165巷6號,121.2054,24.97215,請查看臉書粉專,,,,,,,,03-4553623,,[email],,,,,,,,,,,,,,,,,,5ad5d37daaa31756bac6f0bc,33
獨立書店,獨立書店,見書店,,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D18/E113/F765/6c121621-20c5-465c-ad17-c955da1f3059.jpg,"Sea to See,To See the City.
 
 
 
 見書店Sea To See Bookafé想打造的是一個休憩的地方，對外來的人來說，這裡可以是挖掘基隆故事的沙灘，對微型創作家來說，這裡是激發靈感的礁石，對文化人來說，這裡會是思辨的浪花，最重要的是，對基隆人來說，這裡是心中停泊的港灣。
 
 
 
 藉由基隆這個海洋城市，我們決定以「海」作為中心去延伸。而我們所談的「海洋」不只是局限於以海作為背景或一定得有討海、遠洋經驗的書寫，也不會只重知性的自然寫作或生態的環保論述，而是那些蘊藏「海與岸」的符碼，呈現不同的海洋生活與文化觀點，同時激盪著基隆與海洋之間的文化浪花。",,,,,基隆市 仁愛區,基隆市仁愛區仁二路236號1樓,121.740067,25.132939,,,,,,,,,02-2428-1159,,[email],,,,,,,,,,,,,,,,,,5ad6bb9daaa31756bac6f0be,537
獨立書店,獨立書店,93巷人文空間,,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D18/E154/F601/6e0f2a9e-ccdc-4222-994e-773a4c6e78cf.jpg,"遠見．天下文化事業群 專屬空間 / 學．書．食．飲．花
 
 
 
 一個不大的空間，有書、有咖啡、有知識份子進出、有人文氣息瀰漫、有進步觀念激盪，隱身於台北的一條小巷。
 
 
 
 松江路上的九十三巷，提供了一個可能。我們結合了精緻的書本、誘人的咖啡及點心，以及多姿多采的人文活動，提供一個可以靜思、閱讀、談話、以及學習的場所。
 
 
 
 期許著，更多有形和無形的人文空間，在更多城市，尤其是在人們的心靈裡，出現！",,,,,臺北市 中山區,松江路93巷2號,121.524686,25.072631,週一至週六 7:45-21:00 | 週日和國定假日 7:45-18:00 | 每月最後一個周日公休,,,,,,,,(02)2509-5085轉753、754,,[email],,,,,,,遠見‧天下文化事業群,,,,,,,,,,,5ad6f64f6e5e99db95a6f95e,29
獨立書店,獨立書店,戲台書店,,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D19/E124/F835/c565403b-dac6-4d30-bc02-2480cd165f4a.jpg,"書店紅磚牆為兩廳院原本構造，也是劇場側台常見的紅磚牆面。
 
 劇場人常用的瑞克箱，搖身變成書店桌檯展櫃。 隨處可見的劇場花天帕燈，在書店轉換成檯燈。
 
 書店提供閱讀者隨處可坐下的閱讀椅，椅背椅面適用國家戲劇院拆卸下來的舞台地板奧勒岡松木。
 
 劇場人的書店，裡面有劇場人的專業書籍與培養創意視野的非專業書籍，打破傳統書籍分類模式，創新『人生劇場四大象限』分類法。 除了展售書之外，還有很多劇場人使用的各種萬用工具。",,,,,臺北市 中正區,台北市中山南路21-1號 國家戲劇院 愛國東路側,121.507818,25.039382,09:00-22:00,,,,,,,,02-23971920,,[email],,,,,,,,,,,,,,,,,,5ad81d2a6e5e5b40140d06ab,28
獨立書店,獨立書店,微貳獨冊,,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D19/E154/F44/6b16b55f-96f8-4a53-acf3-5519d3cad4ca.png,"文字圖像，是人們一直以來用來紀錄歷史點滴的媒介；書籍，這些圖文媒介的集結匯流。回想學生時候，智慧手機平板不普及的那些從前，大家手上翻閱著的是各樣式的，充滿著語文、哲理、故事及青春的書籍，豐富了多數人的當時。
 
 
 
 唯一獨二，讓人拾起書本的觸感。",,,,,臺北市 大安區,光復南路346巷56號,121.542957,25.034544,11:00～20:00，週二休息，其他依活動時間而定,,,,,,,,02-27769926,,[email],,,,,,,,,,,,,,,,,,5ad846eeaaa3ead8068c6fa5,9
獨立書店,獨立書店,青鳥書店,,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D26/E173/F276/6a7eca27-f6c3-4837-8555-4ae2267fd8bf.jpg,"建一間屬於自由的書店
 
 不是為了獨立、不是為了隔絕，是為了自由；自由才可以追尋幸福，這是青鳥的本質。
 
 
 
 在二元框架的世界裡，獨立像是一種相對於不獨立，主流與非主流的論述，自由的基礎若能在框限中跳躍著，掙脫既定思考，讓書店能自在產生獨立、連鎖、複製、風格、媒體的未來想像。",,,,,臺北市,台北市中正區八德路一段一號,121.559834,25.091075,一-日 10:00-21:00,,,,,,,,(02)2341-8865,,[email],,,,,,,,,,,,,,,,,,5ae19a776e5e5b40140d06f5,12
獨立書店,獨立書店,天河書屋,,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D27/E182/F219/1e384bc9-3498-473e-b527-ba1ae7e263b9.jpg,"在校園中的獨立書店
 
  人類的第一次閱讀，是從仰望夜空開始。
 
 
 
 當脊柱演化到足以支撐起碩大的頭部，我們於夜空舉目向上，那眨閃羅布的亮點，如此迥異於白日所慣習的山川草木等日常。「那是什麼呢？」我們看得出神，不自覺的開始尋找星星排列移動的意義與規則，同時感覺寧靜、神祕而美麗，漫漫長夜也不再難熬。
 
 仰望夜空，面對宇宙，思索自己的所來將去，是亙古的人權。於是人類開始發問，開始有了文明，文明成字、然後成書。
 
 雖然大家都說，我們再也不閱讀了，但那跟不再觀星一樣，只是被屋頂屏蔽久了，忘了。
 
 
 
 或許在某個受到感召的夜晚，或許有機會遠離了城市，或許只是停了電，我們走回夜空之下，抬頭一望，連複習都不用，一切感覺瞬間回歸，星星就在那裡。",,,,,桃園市 中壢區,遠東路135號(元智大學 學生活動中心),121.2054,24.97215,,,,,,,,,03-2850583,,[email],,,,,,,,,,,,,,,,,,5ae2f9036e5e5b40140d06fe,6
獨立書店,獨立書店,知文創藝書坊,,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D28/E113/F492/f4b29855-007c-4a2a-be09-7db3a8312fd5.jpg,被稱為『找回愛情的書店』，位於鹿港國中旁的『知文堂創藝書坊』，是以創作型態分享的獨立文創書店。店主夫妻王凱鶴與尤秋玲分別為藝術與文字創作者，30年前同為鹿港國中同學，30年後攜手在母校旁設立知文堂，希望結合藝術創作與生活和大家分享。,,,,,彰化縣 福興鄉,彰化縣福興鄉橋頭村復興路112巷3號(鹿港國中旁),,,週三-週五上午10點半到晚上6點。週六週日上午10點半到晚上8點,,,,,,,,04-7786468,,[email],,,,,,,文化局,,,,,,,,,,,5ae3eb156e5e5b40140d0700,5
獨立書店,獨立書店,有此藝說,,,,,,,,彰化縣 花壇鄉,花秀路12號一樓,120.56245,24.028845,週四、五、六、日、一,,,,,,,,,,,,,,,,,,,,,,,,,,,,5ae81cb0aaa3ead8068c6fe9,7
